"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.336986301369863"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.7205479452054795"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","1","2.5643835616438357"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","2.0136986301369864"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.46027397260274"
"0 hijos","TRUE","1","1.4575342465753425"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.8328767123287673"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.9232876712328766"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.175342465753425"
"0 hijos","TRUE","1","3.939890710382514"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.5506849315068494"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.8575342465753426"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.7534246575342465"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","4.676712328767123"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","1","4"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.4876712328767123"
"0 hijos","TRUE","1","3.2950819672131146"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.136612021857924"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.909836065573771"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","1.9726027397260273"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","1","4.424657534246576"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.2794520547945205"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","1.4712328767123288"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.9508196721311473"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.424657534246576"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.0684931506849313"
"0 hijos","TRUE","1","4.887978142076503"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.4493150684931506"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.08767123287671233"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.69041095890411"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.673972602739726"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.167123287671233"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.506849315068493"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","2.265753424657534"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.304109589041096"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.802739726027397"
"0 hijos","TRUE","1","4.508196721311475"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","3.762295081967213"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.52054794520548"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","1.4931506849315068"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.076712328767123"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.463013698630137"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.254794520547946"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.2349726775956285"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","3.448087431693989"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.219178082191781"
"0 hijos","TRUE","1","2.0904109589041098"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.915068493150685"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.5315068493150685"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
